item_id,name,quality,class_id,class_name,subclass_id,slot_id,slot_name,item_level,required_level,count,outof,mode_ids,mode_counts_json,source_more,simple_gear_like
124124,Blood of Sargeras,3,7,Trade Goods,10,0,,40,45,10247,10790,1;2;23,"{""2"":{""count"":10247,""outof"":10790},""1"":{""count"":4960,""outof"":11102},""0"":{""count"":22761,""outof"":30329},""23"":{""count"":7554,""outof"":8049}}",Transmute: Blood of Sargeras,no
127048,Heart of the Storm,1,12,Quest,0,0,,1,,225,10790,1;2;8;23;24,"{""2"":{""count"":225,""outof"":10790},""1"":{""count"":100,""outof"":11102},""24"":{""count"":11,""outof"":240},""8"":{""count"":4,""outof"":4},""23"":{""count"":143,""outof"":8049}}",Wrath of Azshara,no
127929,Recipe: Leytorrent Potion,1,9,Recipe,6,0,,1,10,171,10790,1;2;8;23;24,"{""2"":{""count"":171,""outof"":10790},""1"":{""count"":98,""outof"":11102},""24"":{""count"":16,""outof"":240},""8"":{""count"":2,""outof"":4},""23"":{""count"":155,""outof"":8049}}",Wrath of Azshara,no
129747,Swirling Timewarped Vial,3,12,Quest,0,0,,27,,3,240,24,"{""24"":{""count"":3,""outof"":240}}",,no
134225,Coralplate Girdle,3,4,Armor,4,6,Waist,50,40,145,10790,1;2;23,"{""2"":{""count"":145,""outof"":10790},""1"":{""count"":71,""outof"":11102},""23"":{""count"":98,""outof"":8049}}",,yes
134237,Brinewashed Leather Boots,3,4,Armor,2,8,Feet,50,40,210,10790,1;2;23,"{""2"":{""count"":210,""outof"":10790},""1"":{""count"":111,""outof"":11102},""23"":{""count"":165,""outof"":8049}}",,yes
134255,Sea Stalker's Hood,3,4,Armor,3,1,Head,50,40,112,10790,1;2;23,"{""2"":{""count"":112,""outof"":10790},""1"":{""count"":63,""outof"":11102},""23"":{""count"":92,""outof"":8049}}",,yes
134259,Seawitch Cinch,3,4,Armor,1,6,Waist,50,40,275,10790,1;2;23,"{""2"":{""count"":275,""outof"":10790},""1"":{""count"":132,""outof"":11102},""23"":{""count"":215,""outof"":8049}}",,yes
134417,Slippers of Martyrdom,3,4,Armor,1,8,Feet,50,40,266,10790,1;2;23,"{""2"":{""count"":266,""outof"":10790},""1"":{""count"":126,""outof"":11102},""23"":{""count"":173,""outof"":8049}}",zone:8040,yes
134459,Cuffs of the Arcane Storm,3,4,Armor,2,9,Wrist,50,40,184,10790,1;2;23,"{""2"":{""count"":184,""outof"":10790},""1"":{""count"":103,""outof"":11102},""23"":{""count"":135,""outof"":8049}}",zone:8040,yes
134478,Thundercrush Pauldrons,3,4,Armor,3,3,Shoulder,50,40,158,10790,1;2;23,"{""2"":{""count"":158,""outof"":10790},""1"":{""count"":74,""outof"":11102},""23"":{""count"":100,""outof"":8049}}",zone:8040,yes
134497,Stormcharged Choker,3,4,Armor,-3,2,Neck,50,40,586,10790,1;2;23,"{""2"":{""count"":586,""outof"":10790},""1"":{""count"":317,""outof"":11102},""23"":{""count"":403,""outof"":8049}}",zone:8040,yes
134512,Casque of the Deep,3,4,Armor,4,1,Head,50,40,99,10790,1;2;23,"{""2"":{""count"":99,""outof"":10790},""1"":{""count"":56,""outof"":11102},""23"":{""count"":70,""outof"":8049}}",zone:8040,yes
134532,Band of Fused Coral,3,4,Armor,-2,11,Finger,50,40,1150,10790,1;2;23,"{""2"":{""count"":1150,""outof"":10790},""1"":{""count"":529,""outof"":11102},""23"":{""count"":776,""outof"":8049}}",zone:8040,yes
136705,Technique: Aqual Mark,1,9,Recipe,11,0,,37,10,326,10790,1;2;23,"{""2"":{""count"":326,""outof"":10790},""1"":{""count"":205,""outof"":11102},""23"":{""count"":213,""outof"":8049}}",zone:8040,no
137378,Bottled Hurricane,3,4,Armor,-4,12,Trinket,50,40,193,10790,1;2;23,"{""2"":{""count"":193,""outof"":10790},""1"":{""count"":97,""outof"":11102},""23"":{""count"":136,""outof"":8049}}",zone:8040,yes
137379,Tempestbinder's Crystal,3,3,Gem/Relic,-12,0,,50,40,1204,10790,1;2;23,"{""2"":{""count"":1204,""outof"":10790},""1"":{""count"":596,""outof"":11102},""23"":{""count"":900,""outof"":8049}}",zone:8040,yes
137380,Rage of the Tides,3,3,Gem/Relic,-13,0,,50,40,543,10790,1;2;23,"{""2"":{""count"":543,""outof"":10790},""1"":{""count"":312,""outof"":11102},""23"":{""count"":424,""outof"":8049}}",zone:8040,yes
137381,Pact of Vengeful Service,3,3,Gem/Relic,-16,0,,50,40,508,10790,1;2;23,"{""2"":{""count"":508,""outof"":10790},""1"":{""count"":246,""outof"":11102},""23"":{""count"":340,""outof"":8049}}",zone:8040,yes
137825,Design: Dawnlight Band,1,9,Recipe,10,0,,1,10,208,10790,1;2;23,"{""2"":{""count"":208,""outof"":10790},""1"":{""count"":84,""outof"":11102},""23"":{""count"":170,""outof"":8049}}",zone:8040,no
137826,Design: Grim Furystone Gorget,1,9,Recipe,10,0,,1,10,282,10790,1;2;23,"{""2"":{""count"":282,""outof"":10790},""1"":{""count"":168,""outof"":11102},""23"":{""count"":186,""outof"":8049}}",zone:8040,no
138243,Slippers of Martyrdom,3,4,Armor,1,8,Feet,50,40,198,10790,1;2;23,"{""2"":{""count"":198,""outof"":10790},""1"":{""count"":85,""outof"":11102},""23"":{""count"":127,""outof"":8049}}",zone:8040,yes
138245,Cuffs of the Arcane Storm,3,4,Armor,2,9,Wrist,50,40,139,10790,1;2;23,"{""2"":{""count"":139,""outof"":10790},""1"":{""count"":73,""outof"":11102},""23"":{""count"":113,""outof"":8049}}",zone:8040,yes
138246,Thundercrush Pauldrons,3,4,Armor,3,3,Shoulder,50,40,110,10790,1;2;23,"{""2"":{""count"":110,""outof"":10790},""1"":{""count"":57,""outof"":11102},""23"":{""count"":65,""outof"":8049}}",zone:8040,yes
138250,Stormcharged Choker,3,4,Armor,-3,2,Neck,50,40,414,10790,1;2;23,"{""2"":{""count"":414,""outof"":10790},""1"":{""count"":221,""outof"":11102},""23"":{""count"":264,""outof"":8049}}",zone:8040,yes
138251,Casque of the Deep,3,4,Armor,4,1,Head,50,40,93,10790,1;2;23,"{""2"":{""count"":93,""outof"":10790},""1"":{""count"":47,""outof"":11102},""23"":{""count"":55,""outof"":8049}}",zone:8040,yes
138253,Band of Fused Coral,3,4,Armor,-2,11,Finger,50,40,818,10790,1;2;23,"{""2"":{""count"":818,""outof"":10790},""1"":{""count"":466,""outof"":11102},""23"":{""count"":583,""outof"":8049}}",zone:8040,yes
138254,Bottled Hurricane,3,4,Armor,-4,12,Trinket,50,40,154,10790,1;2;23,"{""2"":{""count"":154,""outof"":10790},""1"":{""count"":92,""outof"":11102},""23"":{""count"":109,""outof"":8049}}",zone:8040,yes
138255,Tempestbinder's Crystal,3,3,Gem/Relic,-12,0,,50,40,881,10790,1;2;23,"{""2"":{""count"":881,""outof"":10790},""1"":{""count"":457,""outof"":11102},""23"":{""count"":661,""outof"":8049}}",zone:8040,yes
138256,Rage of the Tides,3,3,Gem/Relic,-13,0,,50,40,463,10790,1;2;23,"{""2"":{""count"":463,""outof"":10790},""1"":{""count"":232,""outof"":11102},""23"":{""count"":315,""outof"":8049}}",zone:8040,yes
138257,Pact of Vengeful Service,3,3,Gem/Relic,-16,0,,50,40,384,10790,1;2;23,"{""2"":{""count"":384,""outof"":10790},""1"":{""count"":210,""outof"":11102},""23"":{""count"":272,""outof"":8049}}",zone:8040,yes
138780,Design: Dawnlight Band,1,9,Recipe,10,0,,1,10,114,10790,1;2;23,"{""2"":{""count"":114,""outof"":10790},""1"":{""count"":55,""outof"":11102},""23"":{""count"":88,""outof"":8049}}",zone:8040,no
138781,Design: Grim Furystone Gorget,1,9,Recipe,10,0,,1,10,172,10790,1;2;23,"{""2"":{""count"":172,""outof"":10790},""1"":{""count"":79,""outof"":11102},""23"":{""count"":109,""outof"":8049}}",zone:8040,no
138993,Rarefied Water,1,12,Quest,0,0,,1,,3200,10790,1;2;8;23;24,"{""2"":{""count"":3200,""outof"":10790},""1"":{""count"":2825,""outof"":11102},""24"":{""count"":11,""outof"":240},""8"":{""count"":2,""outof"":4},""23"":{""count"":2537,""outof"":8049}}",zone:8040,no
139239,Stone of Jordan,4,4,Armor,-2,11,Finger,40,35,1,1,8,"{""8"":{""count"":1,""outof"":1}}",,yes
139246,Talisman of the Binding Shard,4,4,Armor,-4,12,Trinket,50,40,1,1,8,"{""8"":{""count"":1,""outof"":1}}",,yes
139321,Swirling Timewarped Vial,3,15,Miscellaneous,1,0,,45,45,12,240,24,"{""24"":{""count"":12,""outof"":240}}",,no
139342,Brinewashed Leather Boots,3,4,Armor,2,8,Feet,50,40,146,10790,1;2;23,"{""2"":{""count"":146,""outof"":10790},""1"":{""count"":80,""outof"":11102},""23"":{""count"":127,""outof"":8049}}",zone:8040,yes
139343,Coralplate Girdle,3,4,Armor,4,6,Waist,50,40,99,10790,1;2;23,"{""2"":{""count"":99,""outof"":10790},""1"":{""count"":38,""outof"":11102},""23"":{""count"":73,""outof"":8049}}",zone:8040,yes
139344,Seawitch Cinch,3,4,Armor,1,6,Waist,50,40,220,10790,1;2;23,"{""2"":{""count"":220,""outof"":10790},""1"":{""count"":108,""outof"":11102},""23"":{""count"":140,""outof"":8049}}",zone:8040,yes
139345,Sea Stalker's Hood,3,4,Armor,3,1,Head,50,40,79,10790,1;2;23,"{""2"":{""count"":79,""outof"":10790},""1"":{""count"":42,""outof"":11102},""23"":{""count"":51,""outof"":8049}}",zone:8040,yes
139565,Fel Core Hound Harness,4,15,Miscellaneous,5,0,,10,10,1,1,8,"{""8"":{""count"":1,""outof"":1}}",,no
139682,Memory of Angry Tricks,4,0,Consumable,8,0,,10,10,1,1,8,"{""8"":{""count"":1,""outof"":1}}",,no
140235,Bloody Note,1,12,Quest,0,0,,1,,1,1,8,"{""8"":{""count"":1,""outof"":1}}",,no
140310,Mark of the Glade Guardian,4,4,Armor,-4,12,Trinket,60,50,1,1,8,"{""8"":{""count"":1,""outof"":1}}",,yes
140336,Rockbound Sprite,4,15,Miscellaneous,2,0,,1,1,1,1,8,"{""8"":{""count"":1,""outof"":1}}",,no
