item_id,name,quality,classs,subclass,slot,level,reqlevel,modes,count,outof,source_raw
124124,Blood of Sargeras,3,7,10,0,40,45,1|2|23,28647,51172,1|2|4|5|16|17|19|21|23|25
132212,Frothing Essence,0,0,8,0,40,,1|2|23,4358,51172,2|16|21
132218,Glob of Elemental Goo,0,0,8,0,40,,1|2|23,384,51172,2
132223,Elemental Droplet,0,0,8,0,40,,1|2|23,1923,51172,2|16
134230,Coralplate Wristguard,2,4,4,9,50,40,1|2|8|23|24,1066,51172,2
134238,Brinewashed Leather Pants,2,4,2,7,50,40,1|2|8|23|24,1248,51172,2
134253,Sea Stalker's Gloves,2,4,3,10,50,40,1|2|8|23|24,618,51172,2
134263,Seawitch Robes,2,4,1,5,50,40,1|2|8|23|24,1460,51172,2
134433,Cord of the Sea-Caller,3,4,1,6,50,40,1|2|8|23|24,1013,51172,2
134471,Helm of Endless Dunes,3,4,3,1,50,40,1|2|8|23|24,875,51172,2
134505,Horizon Line Warboots,3,4,4,8,50,40,1|2|8|23|24,1361,51172,2
134525,Seal of the Nazjatar Empire,3,4,-2,11,50,40,1|2|8|23|24,2821,51172,2
137364,Crashing Oceantide Mantle,3,4,2,3,50,40,1|2|8|23|24,1157,51172,2
137365,Condensed Saltsea Globule,3,3,-17,0,50,40,1|2|23,1292,51172,2
137366,Gift of the Ocean Empress,3,3,-18,0,50,40,1|2|23,778,51172,2
137367,Stormsinger Fulmination Charge,3,4,-4,12,50,40,1|2|8|23|24,1692,51172,2
138010,Pattern: Imbued Silkweave Drape,3,9,2,0,1,10,1,55,41858,2
138482,Sovereign Soul,1,12,0,0,1,,1|2|8|23|24,1831,51172,2
138781,Brief History of the Aeons,0,0,8,0,1,,1|2|23|24,149,51172,2
138786,Talisman of Victory,0,0,8,0,1,,23,14996,140436,2
138993,Rarefied Water,1,12,0,0,1,,1|2|8|23|24,2496,51172,2
138995,Scepter of Storms,1,12,0,0,1,,1|2|8|23|24,660,51172,2
139464,Lens of the Tides,1,12,0,0,1,,1|2|8|23|24,429,51172,2
139574,Coil of the Drowned Queen,6,0,8,0,45,,1|2|23,236,51172,2
140222,Harvested Goods,2,15,4,0,1,,2,144,51172,2|21
140227,Bloodhunter's Quarry,2,15,4,0,1,,23,117,33821,2
141689,Jewel of Victory,0,0,8,0,1,,2,26557,51172,2
141690,Symbol of Victory,0,0,8,0,1,,1,9112,41858,2
144239,The Emperor's Capacitor,5,4,2,5,50,40,2,81,51172,2|5
144345,Pile of Pet Goodies,2,15,4,0,1,,2,641,51172,2
147579,Tome of the Legionfall Magi,0,0,8,0,1,,23,141,33821,2
147869,Fel Meteorite,2,15,0,0,1,,1|2|23,10,51172,2
217605,Timeless Scroll of Intellect,1,0,8,0,1,,1|2|23,8,51172,2|5
217606,Timeless Scroll of Fortitude,1,0,8,0,1,,1|2|23,5,51172,2|5
217607,Timeless Scroll of the Wild,1,0,8,0,1,,1|2|23,5,51172,2|5
217608,Timeless Scroll of Battle Shout,1,0,8,0,1,,1|2|23,9,51172,2|5
217730,Timeless Scroll of Chaos,1,0,8,0,1,,1|2|23,5,51172,2|5|16
217731,Timeless Scroll of Mystic Power,1,0,8,0,1,,1|2|23,5,51172,2|5
217901,Timeless Drums,1,0,8,0,1,,1|2|23,1,51172,2|5|16
217928,Timeless Scroll of Resurrection,1,0,8,0,1,,1|2|23,4,51172,2|5
217929,Timeless Scroll of Cleansing,1,0,8,0,1,,1|2|23,3,51172,2|5
217956,Timeless Scroll of Summoning,1,0,8,0,1,,1|2|23,7,51172,2|5
238726,Drake Treat,1,0,1,0,1,,1|2|23,7,51172,2
238727,Nostwin's Voucher,1,0,8,0,1,,1|2|23,22,51172,2
240258,Drape of Hungering Flesh,2,4,-6,16,13,10,1|2|23,2,51172,2
240261,Wrap of Hungering Flesh,2,4,-6,16,13,10,1|2|23,41,6950,2
240266,Shroud of Hungering Flesh,2,4,-6,16,13,10,1|2|23,3,51172,2
240270,Cape of Hungering Flesh,2,4,-6,16,13,10,1|2|23,47,6950,2
240291,Honorforged Gauntlets,2,4,4,10,13,10,1|2|23,71,6950,2
